filename,x,y,width,height
image_0000.png,298.925,179.2098,66.40143,49.91765
image_0001.png,0.0,0.0,0.0,0.0
image_0002.png,0.0,0.0,0.0,0.0
image_0003.png,0.0,0.0,0.0,0.0
image_0004.png,433.113,156.002,37.62442,43.40085
image_0005.png,242.8451,163.9281,80.15599,55.94136
image_0006.png,0.0,0.0,0.0,0.0
image_0007.png,0.0,0.0,0.0,0.0
image_0008.png,265.612,176.1025,65.86221,46.47926
image_0009.png,241.184,35.73603,86.44243,82.257
image_0010.png,0.0,0.0,0.0,0.0
image_0011.png,376.7083,217.1766,54.10626,43.71254
image_0012.png,0.0,0.0,0.0,0.0
image_0013.png,0.0,0.0,0.0,0.0
image_0014.png,0.0,0.0,0.0,0.0
image_0015.png,0.0,0.0,0.0,0.0
image_0016.png,396.355,174.0385,44.37198,43.4247
image_0017.png,191.426,105.577,103.7043,76.6077
image_0018.png,0.0,0.0,0.0,0.0
image_0019.png,0.0,0.0,0.0,0.0
image_0020.png,338.6077,39.46264,72.10965,84.52585
image_0021.png,541.5884,154.5501,27.52026,49.13139
image_0022.png,436.0488,164.3122,54.26956,61.728
image_0023.png,0.0,0.0,0.0,0.0
image_0024.png,0.0,0.0,0.0,0.0
image_0025.png,0.0,0.0,0.0,0.0
image_0026.png,354.051,187.7549,79.51169,66.51634
image_0027.png,439.7944,46.83469,56.86823,87.5956
image_0028.png,0.0,0.0,0.0,0.0
image_0029.png,0.0,0.0,0.0,0.0
image_0030.png,442.9175,147.0992,34.5274,42.16217
image_0031.png,546.219,104.7362,36.19727,75.36312
image_0032.png,512.9047,169.1712,39.47656,59.13106
image_0033.png,419.017,135.2406,42.8205,49.99156
image_0034.png,0.0,0.0,0.0,0.0
image_0035.png,468.2615,205.5509,39.97159,44.79338
image_0036.png,0.0,0.0,0.0,0.0
image_0037.png,472.1114,1.14356,39.20844,74.26557
image_0038.png,360.3974,43.71323,61.72388,75.79601
image_0039.png,0.0,0.0,0.0,0.0
image_0040.png,0.0,0.0,0.0,0.0
image_0041.png,490.927,214.3603,40.36295,47.89955
image_0042.png,390.432,155.6117,63.05786,63.97733
image_0043.png,0.0,0.0,0.0,0.0
image_0044.png,478.0047,112.0692,38.95679,59.06483
image_0045.png,323.8333,159.0025,62.66754,52.9458
image_0046.png,0.0,0.0,0.0,0.0
image_0047.png,0.0,0.0,0.0,0.0
image_0048.png,351.0556,56.77483,50.26617,58.57137
image_0049.png,0.0,0.0,0.0,0.0
image_0050.png,350.032,117.9374,52.36545,52.6861
image_0051.png,368.7872,136.2096,47.43506,47.80151
image_0052.png,401.4956,210.0581,47.6001,42.25128
image_0053.png,479.9116,22.35233,35.72623,66.79266
image_0054.png,0.0,0.0,0.0,0.0
image_0055.png,259.0259,16.61603,79.70279,81.80129
image_0056.png,376.0652,63.34993,56.41269,69.21274
image_0057.png,471.5383,115.4606,49.81219,73.09264
image_0058.png,413.6113,210.8921,64.4917,59.19325
image_0059.png,0.0,0.0,0.0,0.0
image_0060.png,0.0,0.0,0.0,0.0
image_0061.png,450.5645,174.7453,51.47287,59.62048
image_0062.png,421.9322,46.13091,47.63559,69.38364
image_0063.png,0.0,0.0,0.0,0.0
image_0064.png,470.4333,104.1981,52.66098,79.14275
image_0065.png,412.0153,55.85678,67.90326,93.93024
image_0066.png,0.0,0.0,0.0,0.0
image_0067.png,0.0,0.0,0.0,0.0
image_0068.png,480.6385,207.0016,49.53571,57.86549
image_0069.png,307.014,49.26292,61.73816,65.72063
image_0070.png,0.0,0.0,0.0,0.0
image_0071.png,0.0,0.0,0.0,0.0
image_0072.png,366.9883,197.4657,52.41544,44.00414
image_0073.png,0.0,0.0,0.0,0.0
image_0074.png,0.0,0.0,0.0,0.0
image_0075.png,535.8481,19.09444,34.76044,83.17376
image_0076.png,0.0,0.0,0.0,0.0
image_0077.png,0.0,0.0,0.0,0.0
image_0078.png,0.0,0.0,0.0,0.0
image_0079.png,0.0,0.0,0.0,0.0
image_0080.png,347.3489,56.04993,68.28854,78.94949
image_0081.png,0.0,0.0,0.0,0.0
image_0082.png,0.0,0.0,0.0,0.0
image_0083.png,0.0,0.0,0.0,0.0
image_0084.png,0.0,0.0,0.0,0.0
image_0085.png,216.0581,161.5071,73.20247,48.82321
image_0086.png,203.2201,55.93655,92.73094,78.5457
image_0087.png,282.4108,150.1762,55.24353,43.52744
image_0088.png,0.0,0.0,0.0,0.0
image_0089.png,316.1698,145.3618,51.55057,44.42102
image_0090.png,0.0,0.0,0.0,0.0
image_0091.png,236.5859,157.6331,74.41675,52.21962
image_0092.png,0.0,0.0,0.0,0.0
image_0093.png,498.1554,72.68906,45.29977,81.67564
image_0094.png,0.0,0.0,0.0,0.0
image_0095.png,488.3486,56.29446,35.62039,64.04295
image_0096.png,469.2023,171.4458,43.2048,53.98596
image_0097.png,264.9866,207.9447,70.29456,44.8493
image_0098.png,0.0,0.0,0.0,0.0
image_0099.png,0.0,0.0,0.0,0.0
image_0100.png,0.0,0.0,0.0,0.0
image_0101.png,220.5392,23.91538,82.84158,77.58733
image_0102.png,394.9124,145.171,47.66736,50.42081
image_0103.png,454.7225,160.0064,50.16464,61.52054
image_0104.png,0.0,0.0,0.0,0.0
image_0105.png,0.0,0.0,0.0,0.0
image_0106.png,0.0,0.0,0.0,0.0
image_0107.png,0.0,0.0,0.0,0.0
image_0108.png,551.5865,81.87014,24.21893,54.75494
image_0109.png,236.8058,136.2837,78.67838,58.55933
image_0110.png,0.0,0.0,0.0,0.0
image_0111.png,0.0,0.0,0.0,0.0
image_0112.png,276.652,195.3865,79.23364,53.95845
image_0113.png,0.0,0.0,0.0,0.0
image_0114.png,0.0,0.0,0.0,0.0
image_0115.png,0.0,0.0,0.0,0.0
image_0116.png,271.9049,30.5092,61.55875,63.09113
image_0117.png,0.0,0.0,0.0,0.0
image_0118.png,511.6408,138.3336,37.98706,61.67384
image_0119.png,542.5338,58.36456,41.76807,95.06702
image_0120.png,582.2731,52.14167,25.98016,74.86134
image_0121.png,414.5788,108.1274,63.59586,78.50657
image_0122.png,0.0,0.0,0.0,0.0
image_0123.png,238.0432,199.5957,66.15427,41.04701
image_0124.png,301.2346,162.4892,67.23544,53.36035
image_0125.png,0.0,0.0,0.0,0.0
image_0126.png,0.0,0.0,0.0,0.0
image_0127.png,0.0,0.0,0.0,0.0
image_0128.png,0.0,0.0,0.0,0.0
image_0129.png,269.9493,133.5848,88.07907,70.66306
image_0130.png,268.335,115.4218,54.97232,46.06036
image_0131.png,0.0,0.0,0.0,0.0
image_0132.png,0.0,0.0,0.0,0.0
image_0133.png,307.9534,86.93639,71.07715,69.65598
image_0134.png,453.4708,167.7938,44.47604,53.10692
image_0135.png,0.0,0.0,0.0,0.0
image_0136.png,306.4678,128.6803,67.12598,59.12497
image_0137.png,378.8396,133.0359,69.02429,72.08643
image_0138.png,0.0,0.0,0.0,0.0
image_0139.png,0.0,0.0,0.0,0.0
image_0140.png,513.2548,163.6542,30.40662,46.34862
image_0141.png,454.2978,125.1972,38.88467,52.32211
